cust_id,name,gender,age,location,occupation,annual_income,marital_status,age_group
1,Manya Acharya,Female,51.0,City,Business Owner,358211.0,Married,49-65
2,Anjali Pandey,Female,47.0,City,Consultant,65172.0,Single,26-48
3,Aaryan Chauhan,Male,21.0,City,Freelancer,22378.0,Married,18-25
4,Rudra Bali,Male,24.0,Rural,Freelancer,33563.0,Married,18-25
5,Advait Malik,Male,48.0,City,Consultant,39406.0,Married,26-48
6,Arya Das,Male,22.0,City,Freelancer,44887.0,Married,18-25
7,Avyanna Soni,Female,32.0,Suburb,Business Owner,259013.0,Married,26-48
8,Yash Vernekar,Male,27.0,City,Freelancer,159400.0,Married,26-48
9,Vihaan Agarwal,Male,21.0,Suburb,Fullstack Developer,34814.0,Single,18-25
10,Aditya Choudhary,Male,25.0,Rural,Freelancer,39832.0,Married,18-25
11,Krishna Singhania,Male,39.0,City,Accountant,77588.0,Married,26-48
12,Krishna Das,Male,36.0,City,Accountant,67751.0,Married,26-48
13,Vivaan Batra,Male,24.0,City,Freelancer,25399.0,Married,18-25
14,Amaira Saxena,Female,26.0,City,Data Scientist,189453.0,Married,26-48
15,Sanjana Malik,Female,25.0,Rural,Artist,45794.0,Married,18-25
16,Ritvik Rathod,Male,39.0,Suburb,Consultant,107167.0,Married,26-48
17,Ananya Srivastava,Female,26.0,Suburb,Freelancer,141865.0,Married,26-48
18,Yuvraj Sardar,Male,25.0,City,Data Scientist,10672.0,Married,18-25
19,Aarav Gambhir,Male,42.0,Suburb,Consultant,17575.0,Married,26-48
20,Dhruv Malhotra,Male,28.0,City,Artist,33377.0,Single,26-48
21,Ridhi Bali,Female,31.0,City,Accountant,60750.0,Married,26-48
22,Arnav Goswami,Male,59.0,City,Business Owner,435536.0,Married,49-65
23,Ishan Patel,Male,19.0,City,Freelancer,36863.0,Married,18-25
24,Anika Sen,Female,20.0,City,Freelancer,58263.0,Married,18-25
25,Arnav Pandey,Male,29.0,City,Fullstack Developer,109158.0,Single,26-48
26,Virat Shukla,Male,26.0,Rural,Freelancer,239099.0,Single,26-48
27,Avani Das,Female,64.0,City,Business Owner,360483.0,Married,49-65
28,Ayush Vaswani,Male,39.0,City,Data Scientist,94444.0,Single,26-48
29,Ishan Singh,Male,28.0,City,Freelancer,244482.0,Married,26-48
30,Aditya Kulkarni,Male,31.0,Rural,Data Scientist,105583.0,Married,26-48
31,Kiaan Verma,Male,29.0,Rural,Data Scientist,121738.0,Married,26-48
32,Veer Mistry,Male,50.0,City,Business Owner,261191.5,Married,49-65
33,Aahan Gupta,Male,32.0,City,Data Scientist,160219.0,Married,26-48
34,Aarya Nair,Male,38.0,City,Data Scientist,145795.0,Married,26-48
35,Myra Gulati,Female,21.0,City,Fullstack Developer,48825.0,Married,18-25
36,Krishna Anand,Male,41.0,City,Business Owner,448699.0,Married,26-48
37,Rudra Kadam,Male,39.0,Suburb,Data Scientist,135479.0,Single,26-48
38,Ishan Mehrotra,Male,64.0,City,Business Owner,115498.0,Married,49-65
39,Priya Tandon,Female,50.0,City,Business Owner,400804.0,Single,49-65
40,Reyansh Mangal,Male,43.0,City,Business Owner,383460.0,Married,26-48
41,Reyansh Bajaj,Male,62.0,Suburb,Business Owner,327569.0,Married,49-65
42,Aaryan Shah,Male,26.0,City,Artist,7621.0,Married,26-48
43,Riya Joshi,Female,32.0,City,Data Scientist,135759.0,Married,26-48
44,Aryan Jain,Male,44.0,Suburb,Consultant,94672.0,Married,26-48
45,Yash Joshi,Male,29.0,Suburb,Freelancer,217475.0,Married,26-48
46,Arya Bose,Male,39.0,City,Business Owner,251842.0,Single,26-48
47,Yuvraj Taneja,Male,27.0,Suburb,Freelancer,141513.0,Married,26-48
48,Vivaan Duggal,Male,32.0,City,Business Owner,117263.0,Married,26-48
49,Yuvraj Thakur,Male,47.0,Suburb,Business Owner,248414.0,Married,26-48
50,Yuvraj Wadhwa,Male,29.0,City,Data Scientist,182544.0,Married,26-48
51,Ishan Sharma,Male,39.0,City,Data Scientist,118963.0,Single,26-48
52,Aarav Mehta,Male,20.0,City,Freelancer,23487.0,Married,18-25
53,Arya Nair,Male,59.0,Suburb,Business Owner,446205.0,Single,49-65
54,Aryan Chauhan,Male,29.0,City,Freelancer,84807.0,Married,26-48
55,Pranav Pande,Male,24.0,City,Fullstack Developer,15095.0,Married,18-25
56,Krishna Pandey,Male,24.0,City,Freelancer,55244.0,Married,18-25
57,Virat Choudhary,Male,61.0,City,Business Owner,166599.0,Married,49-65
58,Rudra Goel,Male,39.0,Rural,Business Owner,132814.0,Married,26-48
59,Kunal Singh,Male,28.0,Suburb,Data Scientist,153225.0,Married,26-48
60,Amara Verma,Female,23.0,City,Freelancer,32037.0,Married,18-25
61,Rohan Malhotra,Male,64.0,City,Business Owner,424763.0,Married,49-65
62,Advait Agarwal,Male,25.0,Rural,Data Scientist,54288.0,Married,18-25
63,Ananya Yadav,Female,22.0,Rural,Artist,35667.0,Single,18-25
64,Aaryan Puri,Male,29.0,City,Artist,37897.0,Married,26-48
65,Neha Gulati,Female,58.0,City,Business Owner,207709.0,Married,49-65
66,Aaditya Mhatre,Male,25.0,City,Freelancer,24408.0,Married,18-25
67,Kabir Jaiswal,Male,25.0,City,Data Scientist,57545.0,Single,18-25
68,Yuvraj Srivastava,Male,40.0,Suburb,Consultant,57892.0,Married,26-48
69,Suhani Nair,Female,42.0,City,Consultant,86865.0,Married,26-48
70,Rehan Agarwal,Male,18.0,City,Freelancer,37815.0,Married,18-25
71,Akshay Singh,Male,23.0,Suburb,Freelancer,13401.0,Married,18-25
72,Akshay Mittal,Male,25.0,Suburb,Freelancer,7413.0,Married,18-25
73,Ishan Bansal,Male,28.0,City,Accountant,66647.0,Married,26-48
74,Dhruv Ganguly,Male,61.0,Suburb,Business Owner,277571.0,Single,49-65
75,Aarohi Dwivedi,Female,25.0,City,Freelancer,28391.0,Married,18-25
76,Sara Bhat,Female,34.0,Suburb,Data Scientist,176363.0,Married,26-48
77,Krishna Mehta,Male,33.0,City,Business Owner,271144.0,Married,26-48
78,Kunal Jaiswal,Male,55.0,City,Business Owner,146774.0,Married,49-65
79,Sia Acharya,Female,23.0,City,Freelancer,43637.0,Married,18-25
80,Advait Vasudeva,Male,42.0,Suburb,Consultant,85998.0,Married,26-48
81,Aaryan Bali,Male,20.0,City,Fullstack Developer,55682.0,Married,18-25
82,Ayush Srivastava,Male,41.0,City,Business Owner,278341.0,Married,26-48
83,Reyansh Mukherjee,Male,27.0,City,Freelancer,46759.0,Single,26-48
84,Advik Sethi,Male,43.0,Rural,Consultant,15804.0,Married,26-48
85,Krishna Shukla,Male,46.0,Suburb,Business Owner,164680.0,Single,26-48
86,Gauri Tandon,Female,34.0,Rural,Data Scientist,108807.0,Married,26-48
87,Arya Batra,Male,44.0,Suburb,Consultant,34798.0,Single,26-48
88,Reyansh Gavaskar,Male,29.0,Suburb,Freelancer,217291.0,Single,26-48
89,Dhruv Goswami,Male,32.0,Rural,Fullstack Developer,148065.0,Single,26-48
90,Rishabh Kapoor,Male,53.0,Suburb,Consultant,114376.0,Married,49-65
91,Aryan Pawar,Male,34.0,City,Fullstack Developer,122238.0,Married,26-48
92,Avinash Lalwani,Male,30.0,City,Fullstack Developer,137455.0,Married,26-48
93,Aryan Acharya,Male,50.0,City,Business Owner,165189.0,Single,49-65
94,Aahan Patel,Male,56.0,City,Business Owner,393253.0,Married,49-65
95,Swara Mehrotra,Female,24.0,Suburb,Freelancer,7165.0,Married,18-25
96,Kunal Kaul,Male,35.0,City,Data Scientist,124090.0,Single,26-48
97,Yash Acharya,Male,51.0,City,Business Owner,387177.0,Married,49-65
98,Virat Puri,Male,47.0,Suburb,Business Owner,261191.5,Married,26-48
99,Dhruv Sahani,Male,26.0,Suburb,Fullstack Developer,157221.0,Married,26-48
100,Sanjana Malhotra,Female,53.0,City,Consultant,49772.0,Single,49-65
101,Kiaan Dutta,Male,52.0,City,Business Owner,283742.0,Married,49-65
102,Akshay Vernekar,Male,42.0,City,Consultant,53075.0,Married,26-48
103,Aarav Shah,Male,32.0,City,Data Scientist,135759.0,Married,26-48
104,Aarav Wadhwa,Male,27.0,City,Data Scientist,182998.0,Married,26-48
105,Ishan Lal,Male,35.0,City,Data Scientist,195686.0,Married,26-48
106,Rehan Monga,Male,32.0,City,Data Scientist,180608.0,Married,26-48
107,Ayush Gavaskar,Male,62.0,City,Business Owner,324767.0,Married,49-65
108,Ishita Narang,Female,46.0,Suburb,Consultant,20188.0,Single,26-48
109,Yuvraj Banerjee,Male,43.0,City,Business Owner,301993.0,Single,26-48
110,Anjali Chauhan,Female,60.0,City,Business Owner,309218.0,Single,49-65
111,Aditya Dutta,Male,38.0,Suburb,Business Owner,250416.0,Married,26-48
112,Arya Gandhi,Male,26.0,City,Freelancer,172394.0,Married,26-48
113,Yash Sethi,Male,55.0,City,Business Owner,303207.0,Married,49-65
114,Aradhya Pande,Female,22.0,City,Freelancer,18326.0,Married,18-25
115,Dhruv Kaul,Male,26.0,Suburb,Accountant,71601.0,Married,26-48
116,Ridhi Nanda,Female,19.0,City,Freelancer,26246.0,Married,18-25
117,Akshay Vaswani,Male,29.0,Rural,Data Scientist,196585.0,Single,26-48
118,Krishna Dube,Male,59.0,Rural,Business Owner,200751.0,Married,49-65
119,Aaditya Gulati,Male,21.0,Suburb,Freelancer,24118.0,Married,18-25
120,Avinash Banerjee,Male,30.0,City,Fullstack Developer,141137.0,Married,26-48
121,Rudra Raj,Male,23.0,Suburb,Freelancer,38592.0,Married,18-25
122,Ayush Kulkarni,Male,57.0,Suburb,Business Owner,211590.0,Married,49-65
123,Kabir Negi,Male,35.0,City,Business Owner,175679.0,Single,26-48
124,Aditya Kadam,Male,63.0,City,Business Owner,411300.0,Married,49-65
125,Kunal Kapoor,Male,23.0,Suburb,Freelancer,7043.0,Single,18-25
126,Veer Joshi,Male,46.0,City,Business Owner,129681.0,Married,26-48
127,Sneha Monga,Female,24.0,City,Freelancer,41794.0,Married,18-25
128,Aaditya Yadav,Male,28.0,Rural,Artist,45794.0,Married,26-48
129,Pranav Verma,Male,29.0,City,Data Scientist,122508.0,Single,26-48
130,Kabir Sareen,Male,28.0,City,Artist,74464.0,Married,26-48
131,Aarya Singh,Male,26.0,City,Artist,59543.0,Married,26-48
132,Yash Mehtani,Male,24.0,Rural,Freelancer,56825.0,Married,18-25
133,Mihika Monga,Female,29.0,Suburb,Fullstack Developer,114178.0,Single,26-48
134,Advait Sinha,Male,35.0,Suburb,Business Owner,76370.0,Married,26-48
135,Sneha Malik,Female,22.0,City,Freelancer,36816.0,Single,18-25
136,Ishan Nanda,Female,29.0,Suburb,Fullstack Developer,158843.0,Married,26-48
137,Ritvik Mathur,Male,28.0,City,Freelancer,66912.0,Married,26-48
138,Priya Rao,Female,59.0,Suburb,Business Owner,395783.0,Married,49-65
139,Kabir Shukla,Male,36.0,City,Data Scientist,150480.0,Married,26-48
140,Aditya Soni,Male,50.0,Rural,Business Owner,333645.0,Married,49-65
141,Kriti Bali,Female,23.0,City,Freelancer,29641.0,Married,18-25
142,Suhani Raj,Female,19.0,City,Freelancer,43235.0,Married,18-25
143,Pooja Reddy,Female,20.0,City,Fullstack Developer,7761.0,Married,18-25
144,Dhruv Rao,Male,41.0,Suburb,Consultant,30231.0,Single,26-48
145,Rishabh Pande,Male,60.0,City,Business Owner,390068.0,Married,49-65
146,Arya Ver,Male,23.0,City,Freelancer,36297.0,Married,18-25
147,Ridhi Rathod,Female,38.0,Suburb,Data Scientist,168269.0,Married,26-48
148,Rishabh Banerjee,Male,55.0,City,Business Owner,88579.0,Single,49-65
149,Veer Shukla,Male,39.0,City,Data Scientist,152828.0,Single,26-48
150,Simran Sharma,Female,19.0,City,Freelancer,58123.0,Married,18-25
151,Ishan Mistry,Male,29.0,City,Artist,61482.0,Married,26-48
152,Aahan Malhotra,Male,39.0,Suburb,Business Owner,260057.0,Single,26-48
153,Amaira Mukherjee,Female,30.0,Suburb,Fullstack Developer,74531.0,Married,26-48
154,Advait Gupta,Male,32.0,Suburb,Fullstack Developer,122006.0,Single,26-48
155,Riya Nair,Female,33.0,City,Data Scientist,124973.0,Married,26-48
156,Kiaan Saxena,Male,24.0,City,Fullstack Developer,76774.0,Married,18-25
157,Yash Pande,Male,27.0,City,Freelancer,215049.0,Married,26-48
158,Pranav Agarwal,Male,40.0,City,Consultant,82122.0,Married,26-48
159,Ishan Khanna,Male,23.0,City,Freelancer,22917.0,Married,18-25
160,Rishabh Sethi,Male,32.0,Rural,Business Owner,175636.0,Married,26-48
161,Krishna Monga,Male,47.0,City,Business Owner,432333.0,Married,26-48
162,Dhruv Gupta,Male,55.0,City,Business Owner,353263.0,Single,49-65
163,Aaryan Mehta,Male,32.0,City,Fullstack Developer,84638.0,Married,26-48
164,Pranav Dewan,Male,29.0,Rural,Freelancer,68445.0,Married,26-48
165,Aditi Sareen,Female,25.0,City,Freelancer,32199.0,Married,18-25
166,Sia Dutta,Female,24.0,City,Freelancer,39721.0,Single,18-25
167,Veer Kadam,Male,42.0,Rural,Business Owner,248679.0,Married,26-48
168,Aaditya Anand,Male,41.0,City,Business Owner,331377.0,Married,26-48
169,Arya Shetty,Male,45.0,City,Business Owner,355902.0,Married,26-48
170,Aarohi Raj,Female,32.0,Suburb,Fullstack Developer,147636.0,Single,26-48
171,Advait Verma,Male,52.0,City,Business Owner,261191.5,Single,49-65
172,Aaryan Kulkarni,Male,46.0,Rural,Consultant,25003.0,Married,26-48
173,Ishita Sareen,Female,57.0,City,Business Owner,319766.0,Single,49-65
174,Aarav Jain,Male,21.0,City,Freelancer,38793.0,Married,18-25
175,Rohan Sharma,Male,24.0,City,Freelancer,23723.0,Married,18-25
176,Ishan Vernekar,Male,52.0,City,Business Owner,235437.0,Married,49-65
177,Sanjana Mittal,Female,29.0,City,Fullstack Developer,102947.0,Married,26-48
178,Anika Srivastava,Female,47.0,City,Business Owner,208398.0,Married,26-48
179,Rehan Dewan,Male,54.0,City,Consultant,14146.0,Married,49-65
180,Yuvraj Kulkarni,Male,53.0,City,Business Owner,412037.0,Married,49-65
181,Aahana Bali,Female,39.0,Rural,Data Scientist,175619.0,Married,26-48
182,Pranav Rana,Male,49.0,Suburb,Business Owner,335310.0,Married,49-65
183,Arya Vaswani,Male,30.0,City,Fullstack Developer,105757.0,Single,26-48
184,Yuvraj Kapadia,Male,21.0,Rural,Freelancer,32896.0,Married,18-25
185,Arya Verma,Male,33.0,City,Business Owner,324357.0,Single,26-48
186,Aaryan Dewan,Male,53.0,Suburb,Consultant,105511.0,Married,49-65
187,Samar Sardar,Male,53.0,City,Consultant,58017.0,Single,49-65
188,Riya Dutta,Female,47.0,City,Consultant,116470.0,Single,26-48
189,Priya Kaul,Female,42.0,Suburb,Consultant,111008.0,Married,26-48
190,Aarav Das,Male,29.0,Suburb,Fullstack Developer,146521.0,Married,26-48
191,Kavya Narang,Female,35.0,City,Business Owner,216172.0,Single,26-48
192,Myra Mehta,Female,25.0,Suburb,Fullstack Developer,28265.0,Single,18-25
193,Ishan Joshi,Male,37.0,Suburb,Data Scientist,135759.0,Married,26-48
194,Avyanna Agarwal,Female,43.0,Suburb,Consultant,95980.0,Single,26-48
195,Advait Chatterjee,Male,33.0,City,Data Scientist,96405.0,Married,26-48
196,Krishna Dewan,Male,46.0,Suburb,Consultant,33066.0,Married,26-48
197,Vivaan Banerjee,Male,28.0,City,Fullstack Developer,98819.0,Single,26-48
198,Aditya Lal,Male,25.0,City,Freelancer,40268.0,Married,18-25
199,Ayush Sethi,Male,32.0,City,Fullstack Developer,158983.0,Married,26-48
200,Ishan Bhat,Female,27.0,City,Freelancer,71186.0,Married,26-48
201,Advik Kaul,Male,20.0,City,Freelancer,59783.0,Single,18-25
202,Aarohi Batra,Female,24.0,City,Freelancer,38690.0,Married,18-25
203,Ishan Kaul,Female,32.0,City,Data Scientist,156671.0,Single,26-48
204,Akshay Tandon,Male,25.0,Suburb,Fullstack Developer,55866.0,Married,18-25
205,Rohan Shetty,Male,26.0,City,Artist,45048.0,Married,26-48
206,Vivaan Mathur,Male,39.0,City,Data Scientist,174253.0,Single,26-48
207,Arjun Jaiswal,Male,26.0,City,Freelancer,234104.0,Married,26-48
208,Reyansh Singhania,Male,26.0,City,Artist,59356.0,Married,26-48
209,Ayush Kapoor,Male,24.0,City,Fullstack Developer,34723.0,Single,18-25
210,Aarohi Patel,Female,33.0,Rural,Fullstack Developer,94955.0,Married,26-48
211,Advik Dua,Male,24.0,City,Fullstack Developer,18231.0,Married,18-25
212,Mira Rana,Female,23.0,City,Artist,46738.0,Married,18-25
213,Ishan Bansal,Female,31.0,City,Data Scientist,115280.0,Married,26-48
214,Amaira Nair,Female,32.0,City,Data Scientist,93963.0,Married,26-48
215,Rohan Soni,Male,28.0,City,Freelancer,173703.0,Married,26-48
216,Advik Verma,Male,41.0,Suburb,Business Owner,118327.0,Married,26-48
217,Advait Chauhan,Male,19.0,City,Freelancer,53788.0,Married,18-25
218,Arya Negi,Male,23.0,City,Fullstack Developer,19374.0,Married,18-25
219,Vivaan Rastogi,Male,26.0,City,Artist,76263.0,Married,26-48
220,Avinash Sardar,Male,18.0,Rural,Freelancer,9568.0,Married,18-25
221,Dhruv Goyal,Male,64.0,Suburb,Business Owner,222442.0,Married,49-65
222,Arnav Sen,Male,32.0,City,Data Scientist,171203.0,Married,26-48
223,Arjun Batra,Male,24.0,Suburb,Freelancer,210987.0,Married,18-25
224,Aahan Malik,Male,53.0,Suburb,Business Owner,382812.0,Married,49-65
225,Suhani Patel,Female,50.0,City,Consultant,25109.0,Married,49-65
226,Kabir Duggal,Male,39.0,Suburb,Accountant,79953.0,Married,26-48
227,Avyanna Singh,Female,21.0,City,Freelancer,37836.0,Married,18-25
228,Advait Mukherjee,Male,48.0,City,Business Owner,261191.5,Married,26-48
229,Kriti Singhal,Female,59.0,City,Business Owner,207356.0,Married,49-65
230,Advik Malhotra,Male,24.0,Rural,Freelancer,7906.0,Single,18-25
231,Swara Gandhi,Female,32.0,Suburb,Business Owner,449346.0,Married,26-48
232,Aradhya Rao,Female,41.0,City,Consultant,38735.0,Married,26-48
233,Aditya Goel,Male,26.0,City,Freelancer,46759.0,Married,26-48
234,Kunal Lal,Male,58.0,City,Business Owner,448510.0,Single,49-65
235,Vivaan Shukla,Male,34.0,Suburb,Fullstack Developer,99709.0,Married,26-48
236,Rohan Trivedi,Male,63.0,Suburb,Business Owner,243612.0,Married,49-65
237,Aarohi Goel,Female,34.0,City,Fullstack Developer,122550.0,Single,26-48
238,Aditya Sahani,Male,52.0,Suburb,Business Owner,227410.0,Married,49-65
239,Akshay Sinha,Male,25.0,City,Data Scientist,23667.0,Single,18-25
240,Yash Kadam,Male,26.0,Suburb,Freelancer,129256.0,Married,26-48
241,Aaryan Bose,Male,24.0,Suburb,Freelancer,46759.0,Married,18-25
242,Reyansh Monga,Male,44.0,City,Consultant,14589.0,Married,26-48
243,Advik Gupta,Male,43.0,City,Business Owner,140062.0,Married,26-48
244,Amaira D'Souza,Female,23.0,City,Fullstack Developer,58503.0,Single,18-25
245,Sanjana Negi,Female,29.0,City,Fullstack Developer,139290.0,Married,26-48
246,Kabir Vernekar,Male,44.0,City,Consultant,93948.0,Married,26-48
247,Arnav Gupta,Male,25.0,City,Freelancer,13370.0,Single,18-25
248,Ayush Wadhwa,Male,26.0,Suburb,Freelancer,138254.0,Married,26-48
249,Simran Raj,Female,29.0,City,Fullstack Developer,141586.0,Married,26-48
250,Kriti Kapadia,Female,36.0,City,Business Owner,159195.0,Married,26-48
251,Aahan Srivastava,Male,39.0,City,Consultant,26264.0,Married,26-48
252,Veer Thakur,Male,55.0,Rural,Business Owner,415815.0,Single,49-65
253,Neha Choudhary,Female,59.0,Suburb,Business Owner,138525.0,Married,49-65
254,Arya Mehrotra,Male,21.0,City,Fullstack Developer,9682.0,Married,18-25
255,Avyanna Rathore,Female,29.0,City,Data Scientist,171653.0,Single,26-48
256,Anaya Sethi,Female,33.0,City,Fullstack Developer,133110.0,Married,26-48
257,Rohan Sethi,Male,28.0,City,Freelancer,205791.0,Married,26-48
258,Rishabh Shetty,Male,28.0,City,Artist,35731.0,Married,26-48
259,Ayush Mehtani,Male,28.0,City,Freelancer,172607.0,Married,26-48
260,Aditya Raj,Male,32.0,City,Business Owner,358506.0,Married,26-48
261,Aditi Gavaskar,Female,36.0,Rural,Data Scientist,186609.0,Married,26-48
262,Zara Pande,Female,21.0,Rural,Freelancer,52403.0,Married,18-25
263,Vivaan Tandon,Male,53.0,Suburb,Business Owner,261191.5,Married,49-65
264,Arya Gupta,Male,26.0,Rural,Freelancer,211261.0,Single,26-48
265,Manya Dhawan,Female,26.0,City,Data Scientist,133189.0,Married,26-48
266,Manya Kulkarni,Female,39.0,Suburb,Data Scientist,117773.0,Married,26-48
267,Aarav Sharma,Male,22.0,City,Freelancer,49060.0,Single,18-25
268,Simran Mehta,Female,20.0,City,Fullstack Developer,42291.0,Single,18-25
269,Aditya Dube,Male,42.0,City,Consultant,62387.0,Married,26-48
270,Dhruv Sethi,Male,48.0,City,Consultant,85775.0,Married,26-48
271,Krishna Jain,Male,29.0,City,Data Scientist,141741.0,Married,26-48
272,Aradhya Tandon,Female,61.0,City,Business Owner,123639.0,Married,49-65
273,Kunal Sahani,Male,50.0,Suburb,Business Owner,261191.5,Married,49-65
274,Arjun Jain,Male,33.0,City,Data Scientist,135474.0,Married,26-48
275,Aahan Tandon,Male,28.0,City,Fullstack Developer,72892.0,Married,26-48
276,Ananya Bali,Female,47.0,City,Consultant,58017.0,Single,26-48
277,Advait Dewan,Male,41.0,City,Consultant,21673.0,Married,26-48
278,Aarav Tandon,Male,46.0,City,Consultant,96522.0,Single,26-48
279,Ishan Trivedi,Female,29.0,City,Freelancer,59609.0,Married,26-48
280,Virat Jain,Male,61.0,City,Business Owner,415203.0,Married,49-65
281,Gauri Ver,Female,32.0,City,Business Owner,100846.0,Married,26-48
282,Rehan Mukherjee,Male,26.0,City,Fullstack Developer,101491.0,Married,26-48
283,Aahan Mehta,Male,30.0,City,Data Scientist,190344.0,Single,26-48
284,Arya Sharma,Male,21.0,Rural,Fullstack Developer,26514.0,Married,18-25
285,Ananya Monga,Female,29.0,City,Data Scientist,109050.0,Married,26-48
286,Ridhi Duggal,Female,34.0,City,Data Scientist,107622.0,Single,26-48
287,Amara Mittal,Female,25.0,Rural,Data Scientist,10847.0,Single,18-25
288,Aarya Negi,Male,35.0,City,Business Owner,105873.0,Single,26-48
289,Isha Thakur,Female,64.0,City,Business Owner,145898.0,Married,49-65
290,Rudra Mangal,Male,48.0,City,Business Owner,162017.0,Married,26-48
291,Priya Jain,Female,48.0,City,Consultant,71725.0,Married,26-48
292,Veer Wadhwa,Male,21.0,Suburb,Freelancer,31174.0,Married,18-25
293,Aryan Dube,Male,61.0,City,Business Owner,213270.0,Married,49-65
294,Anaya Das,Female,64.0,Suburb,Business Owner,108461.0,Married,49-65
295,Rudra Gandhi,Male,33.0,Rural,Data Scientist,168348.0,Married,26-48
296,Ayush Pandey,Male,31.5,Rural,Accountant,55254.0,Married,26-48
297,Pranav Dhawan,Male,21.0,City,Freelancer,44908.0,Single,18-25
298,Rehan Choudhary,Male,60.0,City,Business Owner,123518.0,Married,49-65
299,Anaya Singhal,Female,34.0,City,Data Scientist,96494.0,Married,26-48
300,Neha Anand,Female,32.0,City,Business Owner,448071.0,Married,26-48
301,Dhruv Verma,Male,40.0,Suburb,Business Owner,184295.0,Married,26-48
302,Amara Sahani,Female,61.0,City,Business Owner,245243.0,Single,49-65
303,Ananya Shukla,Female,23.0,Rural,Freelancer,25999.0,Married,18-25
304,Manya Kadam,Female,63.0,Suburb,Business Owner,192494.0,Married,49-65
305,Aisha Mehtani,Female,54.0,Suburb,Business Owner,314037.0,Single,49-65
306,Rudra Arora,Male,37.0,City,Business Owner,306699.0,Married,26-48
307,Amaira Duggal,Female,19.0,Suburb,Freelancer,40695.0,Married,18-25
308,Ritvik Kaul,Male,50.0,Suburb,Business Owner,83075.0,Married,49-65
309,Avinash Gupta,Male,31.0,Suburb,Fullstack Developer,110926.0,Single,26-48
310,Samar Lal,Male,62.0,City,Business Owner,254840.0,Married,49-65
311,Aryan Sharma,Male,39.0,Rural,Data Scientist,172924.0,Married,26-48
312,Krishna Wadhwa,Male,29.0,City,Freelancer,222881.0,Married,26-48
313,Ritvik Gupta,Male,50.0,City,Consultant,58017.0,Married,49-65
314,Aisha Chatterjee,Female,53.0,City,Business Owner,309817.0,Married,49-65
315,Reyansh Jaiswal,Male,18.0,Suburb,Freelancer,10745.0,Single,18-25
316,Amara Jha,Female,25.0,City,Data Scientist,135759.0,Married,18-25
317,Yuvraj Saxena,Male,47.0,City,Consultant,58017.0,Married,26-48
318,Aditya Mistry,Male,64.0,Suburb,Business Owner,260977.0,Married,49-65
319,Aaditya Mehta,Male,29.0,City,Data Scientist,195695.0,Married,26-48
320,Zara Batra,Female,54.0,City,Business Owner,117140.0,Married,49-65
321,Aaryan Patel,Male,60.0,Suburb,Business Owner,384275.0,Married,49-65
322,Vivaan Malik,Male,49.0,Rural,Business Owner,148301.0,Married,49-65
323,Rehan Rao,Male,34.0,City,Data Scientist,99417.0,Married,26-48
324,Samaira Das,Female,52.0,Suburb,Consultant,39037.0,Married,49-65
325,Arjun Vaswani,Male,24.0,City,Freelancer,48700.0,Married,18-25
326,Virat Goel,Male,31.5,City,Accountant,61021.0,Single,26-48
327,Pooja Acharya,Female,33.0,Suburb,Data Scientist,196607.0,Married,26-48
328,Arya Malik,Male,34.0,City,Business Owner,253981.0,Married,26-48
329,Rudra Bajaj,Male,32.0,City,Business Owner,107900.0,Single,26-48
330,Avani Sharma,Female,61.0,Rural,Business Owner,212028.0,Married,49-65
331,Riya Anand,Female,55.0,City,Business Owner,382680.0,Married,49-65
332,Vivaan Reddy,Male,57.0,City,Business Owner,428156.0,Married,49-65
333,Aisha Sardar,Female,43.0,City,Business Owner,199099.0,Married,26-48
334,Avani Khanna,Female,29.0,City,Data Scientist,135759.0,Married,26-48
335,Yash Anand,Male,24.0,City,Fullstack Developer,13000.0,Married,18-25
