cust_id,name,gender,age,location,occupation,annual_income,marital_status,age_group
667,Kiaan Bali,Male,54.0,City,Consultant,66125.0,Married,49-65
668,Veer Acharya,Male,44.0,City,Consultant,16571.0,Married,26-48
669,Kriti Sinha,Female,39.0,City,Data Scientist,190652.0,Married,26-48
670,Aaryan Sharma,Male,61.0,City,Business Owner,329548.0,Married,49-65
671,Aryan Bansal,Male,40.0,City,Consultant,116070.0,Married,26-48
672,Rudra Nanda,Male,54.0,City,Business Owner,405425.0,Married,49-65
673,Swara Yadav,Female,27.0,City,Fullstack Developer,70847.0,Married,26-48
674,Samaira Shah,Female,58.0,City,Business Owner,315163.0,Married,49-65
675,Sia Naidu,Female,39.0,Suburb,Business Owner,132951.0,Married,26-48
676,Rohan Thakur,Male,20.0,City,Fullstack Developer,31410.0,Married,18-25
677,Aaditya Taneja,Male,47.0,Suburb,Consultant,77015.0,Married,26-48
678,Veer Sinha,Male,36.0,Suburb,Data Scientist,142723.0,Married,26-48
679,Pranav Saxena,Male,24.0,Rural,Fullstack Developer,18566.0,Married,18-25
680,Aarav Malik,Male,49.0,City,Consultant,94944.0,Married,49-65
681,Aaryan Agarwal,Male,23.0,City,Freelancer,38515.0,Single,18-25
682,Arya Jaiswal,Male,37.0,Suburb,Data Scientist,135759.0,Married,26-48
683,Avinash Jha,Male,23.0,City,Freelancer,38914.0,Married,18-25
684,Yash Gandhi,Male,39.0,Suburb,Data Scientist,183997.0,Married,26-48
685,Suhani Choudhary,Female,61.0,City,Business Owner,247826.0,Single,49-65
686,Veer Dewan,Male,60.0,Suburb,Business Owner,187035.0,Married,49-65
687,Vihaan Jaiswal,Male,40.0,City,Business Owner,261191.5,Married,26-48
688,Anjali Das,Female,31.0,City,Fullstack Developer,132023.0,Married,26-48
689,Dhruv Dewan,Male,26.0,City,Artist,45794.0,Married,26-48
690,Ishan Gulati,Female,27.0,Suburb,Artist,41967.0,Married,26-48
691,Aarav Anand,Male,26.0,City,Freelancer,236483.0,Single,26-48
692,Advik Tandon,Male,51.0,City,Business Owner,435530.0,Married,49-65
693,Dhruv Jha,Male,51.0,City,Business Owner,83045.0,Married,49-65
694,Aditi Mehrotra,Female,37.0,Suburb,Data Scientist,135759.0,Married,26-48
695,Rohan Mehta,Male,28.0,City,Data Scientist,135759.0,Married,26-48
696,Rohan Bali,Male,51.0,City,Consultant,5175.0,Married,49-65
697,Ishan Negi,Male,47.0,City,Consultant,58017.0,Married,26-48
698,Aarya Sinha,Male,18.0,City,Freelancer,36031.0,Single,18-25
699,Samar Naidu,Male,52.0,City,Business Owner,299596.0,Single,49-65
700,Kabir Bose,Male,28.0,Suburb,Freelancer,95122.0,Single,26-48
701,Ridhi Gambhir,Female,25.0,City,Freelancer,47740.0,Married,18-25
702,Amara Sen,Female,39.0,City,Business Owner,333380.0,Married,26-48
703,Sneha Tandon,Female,41.0,Suburb,Business Owner,261406.0,Married,26-48
704,Aanya Sharma,Female,24.0,City,Freelancer,43404.0,Single,18-25
705,Kriti Jain,Female,22.0,City,Fullstack Developer,47403.0,Married,18-25
706,Swara Singh,Female,28.0,City,Artist,46682.0,Married,26-48
707,Pooja Dewan,Female,47.0,City,Business Owner,171796.0,Single,26-48
708,Kunal Joshi,Male,62.0,Suburb,Business Owner,440129.0,Married,49-65
709,Aditya Saxena,Male,29.0,City,Data Scientist,189830.0,Married,26-48
710,Anika Verma,Female,32.0,City,Data Scientist,98417.0,Married,26-48
711,Aditya Sinha,Male,26.0,City,Accountant,66855.0,Married,26-48
712,Aisha Pande,Female,40.0,Suburb,Business Owner,102016.0,Married,26-48
713,Sanjana Verma,Female,18.0,City,Freelancer,59627.0,Single,18-25
714,Ayush Jain,Male,64.0,Rural,Business Owner,280995.0,Married,49-65
715,Yash Kulkarni,Male,36.0,City,Business Owner,153729.0,Married,26-48
716,Aarav Mehrotra,Male,47.0,City,Business Owner,408073.0,Married,26-48
717,Anaya Banerjee,Female,28.0,City,Freelancer,94058.0,Married,26-48
718,Isha Kapoor,Female,24.0,Suburb,Fullstack Developer,8969.0,Married,18-25
719,Pooja Rathod,Female,47.0,Suburb,Consultant,70742.0,Married,26-48
720,Vivaan Narang,Male,39.0,City,Data Scientist,181496.0,Married,26-48
721,Pranav Banerjee,Male,61.0,City,Business Owner,146516.0,Married,49-65
722,Ishan Sharma,Female,23.0,City,Freelancer,47665.0,Married,18-25
723,Reyansh Jain,Male,35.0,City,Data Scientist,113925.0,Married,26-48
724,Avinash Srinivasan,Male,60.0,Suburb,Business Owner,98216.0,Married,49-65
725,Arya Narang,Male,29.0,City,Freelancer,66225.0,Married,26-48
726,Samar Gavaskar,Male,60.0,Rural,Business Owner,198252.0,Married,49-65
727,Yuvraj Bose,Male,33.0,City,Business Owner,309420.0,Married,26-48
728,Samar Sinha,Male,29.0,City,Data Scientist,107383.0,Married,26-48
729,Rehan Yadav,Male,51.0,City,Business Owner,382836.0,Married,49-65
730,Vivaan Puri,Male,48.0,City,Consultant,112627.0,Single,26-48
731,Arjun Yadav,Male,35.0,City,Business Owner,135554.0,Married,26-48
732,Virat Singh,Male,29.0,City,Data Scientist,176236.0,Single,26-48
733,Aahan Ver,Male,20.0,City,Freelancer,50308.0,Single,18-25
734,Aisha Sen,Female,23.0,Rural,Freelancer,39844.0,Married,18-25
735,Gauri Mangal,Female,23.0,City,Freelancer,36490.0,Married,18-25
736,Rehan Rathod,Male,19.0,City,Freelancer,14647.0,Married,18-25
737,Vivaan Taneja,Male,25.0,City,Fullstack Developer,37345.0,Married,18-25
738,Mira Verma,Female,25.0,City,Fullstack Developer,55787.0,Married,18-25
739,Aarya Taneja,Male,24.0,Suburb,Artist,37472.0,Married,18-25
740,Advait Mhatre,Male,27.0,City,Freelancer,195752.0,Married,26-48
741,Advait Trivedi,Male,40.0,City,Consultant,6501.0,Married,26-48
742,Advait Choudhary,Male,41.0,Suburb,Business Owner,75383.0,Single,26-48
743,Mira Mangal,Female,35.0,Suburb,Data Scientist,100811.0,Married,26-48
744,Anjali Reddy,Female,21.0,City,Fullstack Developer,51510.0,Married,18-25
745,Swara Kaul,Female,39.0,City,Data Scientist,135759.0,Married,26-48
746,Aarya Jha,Male,28.0,City,Accountant,77114.0,Married,26-48
747,Kunal Pawar,Male,48.0,Suburb,Consultant,115883.0,Married,26-48
748,Aarav Yadav,Male,30.0,Suburb,Fullstack Developer,144901.0,Married,26-48
749,Aaditya Malik,Male,32.0,Suburb,Accountant,62037.0,Married,26-48
750,Vivaan Das,Male,55.0,City,Business Owner,267157.0,Married,49-65
751,Virat Ver,Male,28.0,Rural,Data Scientist,115784.0,Married,26-48
752,Ananya Tandon,Female,32.0,City,Fullstack Developer,152874.0,Single,26-48
753,Virat Trivedi,Male,29.0,City,Data Scientist,117218.0,Married,26-48
754,Krishna Reddy,Male,29.0,City,Fullstack Developer,110723.0,Single,26-48
755,Ritvik Malik,Male,50.0,City,Business Owner,149970.0,Married,49-65
756,Amaira Pandey,Female,29.0,City,Data Scientist,127401.0,Married,26-48
757,Riya Ganguly,Female,27.0,Suburb,Freelancer,123004.0,Married,26-48
758,Aradhya Mistry,Female,29.0,Rural,Fullstack Developer,155732.0,Married,26-48
759,Vivaan Verma,Male,52.0,Suburb,Business Owner,130531.0,Married,49-65
760,Krishna Kaul,Male,22.0,Suburb,Freelancer,21119.0,Single,18-25
761,Rudra Agarwal,Male,21.0,City,Freelancer,48869.0,Single,18-25
762,Kiaan Patel,Male,62.0,City,Business Owner,278922.0,Single,49-65
763,Yash Kaul,Male,29.0,City,Fullstack Developer,87479.0,Married,26-48
764,Anaya Shah,Female,31.0,Rural,Fullstack Developer,140750.0,Married,26-48
765,Kriti Kadam,Female,44.0,Suburb,Consultant,108958.0,Married,26-48
766,Neha Soni,Female,41.0,City,Business Owner,229011.0,Married,26-48
767,Rishabh Das,Male,29.0,Suburb,Data Scientist,182533.0,Married,26-48
768,Aditya Bose,Male,22.0,City,Fullstack Developer,11526.0,Married,18-25
769,Rohan Malik,Male,24.0,Rural,Fullstack Developer,46272.0,Married,18-25
770,Ishan Mehta,Female,59.0,City,Business Owner,163085.0,Married,49-65
771,Ishan Rastogi,Male,60.0,City,Business Owner,381515.0,Married,49-65
772,Yuvraj Rastogi,Male,18.0,Suburb,Freelancer,45041.0,Married,18-25
773,Aahan Sinha,Male,42.0,City,Business Owner,161187.0,Married,26-48
774,Arnav Malhotra,Male,29.0,City,Freelancer,213065.0,Married,26-48
775,Yuvraj Vaswani,Male,30.0,City,Data Scientist,119162.0,Married,26-48
776,Krishna Batra,Male,57.0,Suburb,Business Owner,231834.0,Married,49-65
777,Ishita Srivastava,Female,51.0,City,Business Owner,280824.0,Married,49-65
778,Aryan Nair,Male,22.0,Suburb,Freelancer,50630.0,Married,18-25
779,Avani Mehtani,Female,61.0,City,Business Owner,380053.0,Married,49-65
780,Dhruv Mehta,Male,34.0,Suburb,Business Owner,401868.0,Married,26-48
781,Aarya Kulkarni,Male,52.0,City,Consultant,44421.0,Single,49-65
782,Dhruv Tiwari,Male,26.0,City,Freelancer,124495.0,Married,26-48
783,Arnav Kaul,Male,24.0,City,Freelancer,23573.0,Married,18-25
784,Ishan Patil,Male,25.0,City,Freelancer,34177.0,Married,18-25
785,Rohan Jain,Male,27.0,City,Data Scientist,135759.0,Single,26-48
786,Aarya Yadav,Male,29.0,City,Fullstack Developer,80098.0,Married,26-48
787,Samar Saxena,Male,18.0,City,Freelancer,45338.0,Married,18-25
788,Krishna Patel,Male,53.0,Suburb,Business Owner,267106.0,Married,49-65
789,Vihaan Singhal,Male,20.0,City,Fullstack Developer,76774.0,Single,18-25
790,Advait Bansal,Male,52.0,City,Business Owner,351669.0,Married,49-65
791,Vihaan Pande,Male,24.0,Suburb,Freelancer,58382.0,Married,18-25
792,Sara Mhatre,Female,38.0,City,Data Scientist,135759.0,Single,26-48
793,Arnav D'Souza,Male,33.0,Suburb,Business Owner,323446.0,Married,26-48
794,Amaira Thakur,Female,29.0,City,Freelancer,132667.0,Single,26-48
795,Advait D'Souza,Male,40.0,City,Business Owner,226278.0,Single,26-48
796,Manya Mehta,Female,24.0,City,Freelancer,59359.0,Single,18-25
797,Ishan Bali,Male,20.0,City,Fullstack Developer,51602.0,Married,18-25
798,Yash Mehta,Male,29.0,City,Artist,32710.0,Married,26-48
799,Yuvraj Dwivedi,Male,44.0,Rural,Consultant,58585.0,Married,26-48
800,Krishna Khanna,Male,28.0,City,Data Scientist,198131.0,Single,26-48
801,Ayush Mhatre,Male,23.0,Suburb,Freelancer,53314.0,Married,18-25
802,Krishna Shetty,Male,24.0,City,Fullstack Developer,30316.0,Married,18-25
803,Aahan Vaswani,Male,22.0,City,Fullstack Developer,45513.0,Married,18-25
804,Avyanna Mathur,Female,39.0,Suburb,Business Owner,78987.0,Married,26-48
805,Aarushi Dhawan,Female,32.0,City,Business Owner,292375.0,Married,26-48
806,Pranav Sinha,Male,21.0,City,Freelancer,35607.0,Married,18-25
807,Pranav Narang,Male,39.0,City,Business Owner,234986.0,Married,26-48
808,Aaditya Goyal,Male,48.0,City,Consultant,33682.0,Married,26-48
809,Isha Kaul,Female,23.0,Suburb,Freelancer,57427.0,Married,18-25
810,Rohan Sen,Male,39.0,City,Business Owner,446935.0,Married,26-48
811,Vivaan Dutta,Male,24.0,Suburb,Freelancer,46599.0,Single,18-25
812,Rishabh Agarwal,Male,29.0,Suburb,Freelancer,223260.0,Married,26-48
813,Samar Negi,Male,21.0,City,Freelancer,16465.0,Married,18-25
814,Mihika Tiwari,Female,32.0,City,Data Scientist,171287.0,Married,26-48
815,Aahan Bhat,Male,27.0,Suburb,Freelancer,217903.0,Married,26-48
816,Pranav Mhatre,Male,26.0,City,Artist,59941.0,Single,26-48
817,Ayush Malik,Male,61.0,Suburb,Business Owner,377165.0,Married,49-65
818,Akshay Mehrotra,Male,47.0,City,Consultant,58017.0,Single,26-48
819,Aanya Jaiswal,Female,29.0,City,Fullstack Developer,128100.0,Married,26-48
820,Arjun Dua,Male,52.0,City,Business Owner,243585.0,Married,49-65
821,Arnav Acharya,Male,32.0,City,Data Scientist,171504.0,Married,26-48
822,Amara Kaul,Female,28.0,City,Freelancer,90409.0,Married,26-48
823,Kunal Wadhwa,Male,43.0,Suburb,Business Owner,427738.0,Single,26-48
824,Ayush Goyal,Male,25.0,City,Artist,47988.0,Single,18-25
825,Rohan Choudhary,Male,51.0,Suburb,Business Owner,444430.0,Married,49-65
826,Aditya Verma,Male,32.0,City,Data Scientist,94050.0,Married,26-48
827,Sara Gandhi,Female,47.0,City,Consultant,71868.0,Married,26-48
828,Rohan Reddy,Male,55.0,City,Business Owner,174638.0,Married,49-65
829,Ayush Gupta,Male,47.0,City,Consultant,63148.0,Married,26-48
830,Vivaan Vaswani,Male,36.0,City,Data Scientist,121975.0,Married,26-48
831,Pranav Duggal,Male,29.0,City,Fullstack Developer,92369.0,Married,26-48
832,Suhani Sharma,Female,23.0,City,Fullstack Developer,18777.0,Single,18-25
833,Ridhi Raj,Female,27.5,City,Fullstack Developer,95379.0,Single,26-48
834,Kabir Chauhan,Male,29.0,City,Freelancer,215587.0,Married,26-48
835,Aaryan Jain,Male,21.0,City,Freelancer,53682.0,Married,18-25
836,Myra Saxena,Female,39.0,City,Consultant,99408.0,Married,26-48
837,Yash Nanda,Male,48.0,City,Business Owner,348593.0,Single,26-48
838,Dhruv Rathod,Male,18.0,Suburb,Freelancer,57137.0,Married,18-25
839,Amaira Bose,Female,50.0,Suburb,Consultant,67571.0,Married,49-65
840,Ritvik Saxena,Male,38.0,City,Data Scientist,122346.0,Married,26-48
841,Aarav Gupta,Male,22.0,City,Freelancer,17057.0,Married,18-25
842,Samar Kapadia,Male,34.0,Rural,Fullstack Developer,71790.0,Married,26-48
843,Aaryan Malik,Male,29.0,City,Freelancer,102849.0,Single,26-48
844,Neha Kaul,Female,29.0,Suburb,Fullstack Developer,150063.0,Married,26-48
845,Gauri Singh,Female,54.0,Suburb,Business Owner,129586.0,Married,49-65
846,Rohan Jaiswal,Male,46.0,City,Consultant,20838.0,Married,26-48
847,Rishabh Dube,Male,22.0,City,Freelancer,9047.0,Married,18-25
848,Neha Singhania,Female,50.0,City,Business Owner,285192.0,Single,49-65
849,Advik Rao,Male,29.0,City,Fullstack Developer,78291.0,Married,26-48
850,Aahan Raj,Male,54.0,City,Business Owner,441295.0,Married,49-65
851,Rehan Malik,Male,25.0,City,Freelancer,27402.0,Single,18-25
852,Vihaan Gupta,Male,29.0,Suburb,Freelancer,227541.0,Married,26-48
853,Kabir Thakur,Male,25.0,City,Freelancer,27783.0,Single,18-25
854,Rishabh Gandhi,Male,54.0,City,Business Owner,231540.0,Married,49-65
855,Sanjana Jain,Female,46.0,Suburb,Consultant,58017.0,Married,26-48
856,Aanya Taneja,Female,27.5,City,Fullstack Developer,30689.0,Married,26-48
857,Mira Gambhir,Female,27.0,City,Freelancer,231135.0,Single,26-48
858,Sneha Sethi,Female,47.0,City,Business Owner,337815.0,Single,26-48
859,Aditya Jha,Male,39.0,Suburb,Consultant,63069.0,Married,26-48
860,Aryan Duggal,Male,60.0,City,Business Owner,104218.0,Married,49-65
861,Aahana Dwivedi,Female,23.0,Suburb,Fullstack Developer,22927.0,Married,18-25
862,Rudra Vaswani,Male,27.0,Suburb,Freelancer,64662.0,Married,26-48
863,Aaditya Rao,Male,50.0,City,Business Owner,353543.0,Married,49-65
864,Rohan Kapadia,Male,20.0,City,Freelancer,47615.0,Married,18-25
865,Pranav Trivedi,Male,39.0,Suburb,Business Owner,251649.0,Married,26-48
866,Aaditya Pawar,Male,26.0,City,Fullstack Developer,115464.0,Single,26-48
867,Ishan Kapoor,Male,49.0,City,Business Owner,447655.0,Single,49-65
868,Kriti Sharma,Female,33.0,City,Fullstack Developer,90039.0,Married,26-48
869,Rehan Rastogi,Male,39.0,Rural,Business Owner,217684.0,Married,26-48
870,Priya Gulati,Female,25.0,City,Artist,47559.0,Married,18-25
871,Rishabh Sen,Male,39.0,City,Business Owner,191882.0,Married,26-48
872,Aditya Mangal,Male,28.0,City,Fullstack Developer,135260.0,Single,26-48
873,Arnav Dwivedi,Male,22.0,City,Artist,57842.0,Married,18-25
874,Isha Puri,Female,26.0,City,Artist,69080.0,Married,26-48
875,Ayush Sardar,Male,50.0,Suburb,Business Owner,270462.0,Married,49-65
876,Akshay Das,Male,50.0,City,Business Owner,107166.0,Married,49-65
877,Advik Kapadia,Male,24.0,Suburb,Freelancer,43768.0,Single,18-25
878,Aditya Wadhwa,Male,55.0,Suburb,Business Owner,227268.0,Married,49-65
879,Rudra Ganguly,Male,49.0,Suburb,Business Owner,192207.0,Single,49-65
880,Aarya Kaul,Male,59.0,Suburb,Business Owner,362754.0,Married,49-65
881,Sneha Vernekar,Female,56.0,City,Business Owner,425147.0,Married,49-65
882,Kavya Mhatre,Female,50.0,City,Business Owner,279633.0,Married,49-65
883,Arnav Malik,Male,41.0,City,Consultant,117634.0,Married,26-48
884,Suhani Vernekar,Female,24.0,Suburb,Freelancer,28932.0,Married,18-25
885,Yash Malik,Male,33.0,Suburb,Data Scientist,113641.0,Married,26-48
886,Virat Raj,Male,22.0,City,Freelancer,22930.0,Married,18-25
887,Ishita Mehta,Female,30.0,Suburb,Fullstack Developer,152924.0,Married,26-48
888,Sara Kapoor,Female,47.0,City,Consultant,12381.0,Married,26-48
889,Dhruv Lalwani,Male,36.0,City,Business Owner,103267.0,Married,26-48
890,Kabir Batra,Male,64.0,City,Business Owner,413211.0,Married,49-65
891,Krishna Lalwani,Male,42.0,Suburb,Business Owner,202157.0,Married,26-48
892,Aaditya Sharma,Male,42.0,Rural,Business Owner,435372.0,Married,26-48
893,Ishan Nanda,Male,50.0,Suburb,Business Owner,273718.0,Married,49-65
894,Ishan Mittal,Male,31.0,City,Data Scientist,128377.0,Single,26-48
895,Aryan Patel,Male,44.0,City,Business Owner,251232.0,Married,26-48
896,Krishna Goswami,Male,24.0,City,Freelancer,31533.0,Married,18-25
897,Rudra Choudhary,Male,60.0,City,Business Owner,445385.0,Married,49-65
898,Kiaan Gambhir,Male,57.0,Suburb,Business Owner,423586.0,Married,49-65
899,Ishan Goswami,Male,41.0,City,Business Owner,118769.0,Single,26-48
900,Samaira Patil,Female,51.0,City,Consultant,96429.0,Married,49-65
901,Kavya Dube,Female,39.0,City,Data Scientist,161300.0,Single,26-48
902,Samaira Ver,Female,33.0,Rural,Business Owner,324714.0,Single,26-48
903,Rohan Saxena,Male,22.0,City,Freelancer,14982.0,Married,18-25
904,Aryan Bajaj,Male,57.0,Rural,Business Owner,214948.0,Single,49-65
905,Vihaan Goswami,Male,39.0,City,Data Scientist,124803.0,Married,26-48
906,Aryan Sethi,Male,38.0,City,Consultant,51175.0,Married,26-48
907,Advik Srivastava,Male,29.0,Rural,Freelancer,93768.0,Married,26-48
908,Aisha Agarwal,Female,31.0,City,Data Scientist,157371.0,Married,26-48
909,Virat Reddy,Male,48.0,Suburb,Consultant,33172.0,Married,26-48
910,Mihika Puri,Female,46.0,Suburb,Consultant,109271.0,Married,26-48
911,Ayush Dwivedi,Male,37.0,City,Data Scientist,97002.0,Single,26-48
912,Swara Mangal,Female,22.0,Rural,Freelancer,7903.0,Married,18-25
913,Kiaan Sethi,Male,26.0,City,Freelancer,182589.0,Single,26-48
914,Ishita Acharya,Female,21.0,Suburb,Fullstack Developer,31409.0,Single,18-25
915,Yash Soni,Male,24.0,Suburb,Freelancer,23909.0,Married,18-25
916,Simran Mhatre,Female,21.0,City,Freelancer,32514.0,Single,18-25
917,Arjun Bajaj,Male,21.0,City,Fullstack Developer,51895.0,Married,18-25
918,Sia Rao,Female,22.0,City,Freelancer,17540.0,Married,18-25
919,Dhruv Chauhan,Male,42.0,City,Business Owner,156407.0,Single,26-48
920,Reyansh Sen,Male,39.0,Suburb,Consultant,7985.0,Married,26-48
921,Aarushi Rana,Female,25.0,Rural,Fullstack Developer,34870.0,Married,18-25
922,Swara Trivedi,Female,53.0,City,Business Owner,304869.0,Single,49-65
923,Arya Goyal,Male,26.0,City,Data Scientist,132303.0,Married,26-48
924,Kunal Patel,Male,24.0,City,Freelancer,51629.0,Married,18-25
925,Zara Rastogi,Female,28.0,City,Freelancer,206341.0,Married,26-48
926,Manya Mangal,Female,20.0,City,Fullstack Developer,28209.0,Single,18-25
927,Krishna Mittal,Male,23.0,Suburb,Freelancer,51247.0,Married,18-25
928,Rishabh Singhal,Male,25.0,City,Artist,48942.0,Married,18-25
929,Krishna Sharma,Male,53.0,City,Business Owner,397779.0,Single,49-65
930,Aradhya Yadav,Female,29.0,Suburb,Freelancer,139321.0,Married,26-48
931,Neha Malik,Female,47.0,Suburb,Consultant,70471.0,Married,26-48
932,Aaditya Patil,Male,64.0,City,Business Owner,285121.0,Married,49-65
933,Avinash Tiwari,Male,35.0,City,Data Scientist,135759.0,Married,26-48
934,Aditi Goswami,Female,25.0,Suburb,Accountant,27895.0,Married,18-25
935,Kunal Dewan,Male,23.0,City,Artist,42753.0,Married,18-25
936,Aaryan Singh,Male,25.0,City,Artist,17752.0,Married,18-25
937,Advik Sen,Male,34.0,City,Fullstack Developer,136244.0,Married,26-48
938,Aaditya Reddy,Male,20.0,City,Fullstack Developer,55612.0,Married,18-25
939,Ishan Narang,Female,25.0,City,Artist,52069.0,Married,18-25
940,Manya Verma,Female,41.0,City,Business Owner,98566.0,Married,26-48
941,Rehan Banerjee,Male,28.0,City,Data Scientist,117457.0,Married,26-48
942,Yash Trivedi,Male,22.0,Rural,Fullstack Developer,51315.0,Married,18-25
943,Vihaan Mehrotra,Male,30.0,Suburb,Data Scientist,95595.0,Married,26-48
944,Vivaan Kaul,Male,21.0,City,Freelancer,20408.0,Married,18-25
945,Manya Bose,Female,36.0,City,Data Scientist,111810.0,Married,26-48
946,Aarohi Thakur,Female,31.0,Suburb,Data Scientist,103467.0,Married,26-48
947,Riya Sethi,Female,39.0,City,Business Owner,254881.0,Married,26-48
948,Anika Pande,Female,18.0,City,Freelancer,39135.0,Single,18-25
949,Ishita Jaiswal,Female,32.0,City,Data Scientist,139076.0,Single,26-48
950,Kavya Wadhwa,Female,31.0,Suburb,Fullstack Developer,81489.0,Married,26-48
951,Anjali Malik,Female,31.0,City,Accountant,62220.0,Married,26-48
952,Virat Shetty,Male,32.0,City,Data Scientist,49677.0,Married,26-48
953,Aditi Srinivasan,Female,64.0,City,Business Owner,200192.0,Married,49-65
954,Vihaan Malik,Male,33.0,City,Business Owner,225962.0,Married,26-48
955,Reyansh Puri,Male,31.0,City,Data Scientist,162382.0,Married,26-48
956,Aahan Gandhi,Male,39.0,Suburb,Business Owner,261191.5,Married,26-48
957,Priya Malik,Female,24.0,City,Artist,45794.0,Married,18-25
958,Aarav Verma,Male,38.0,City,Data Scientist,187650.0,Married,26-48
959,Pranav Pawar,Male,24.0,City,Freelancer,58752.0,Married,18-25
960,Ayush Singhania,Male,23.0,City,Artist,9667.0,Single,18-25
961,Ishan Rathore,Male,21.0,City,Freelancer,42046.0,Married,18-25
962,Pranav Singh,Male,58.0,City,Business Owner,305929.0,Married,49-65
963,Rehan Rana,Male,27.0,City,Data Scientist,170596.0,Married,26-48
964,Kriti Singhania,Female,22.0,City,Freelancer,34227.0,Married,18-25
965,Rohan Das,Male,50.0,City,Business Owner,413556.0,Married,49-65
966,Rohan Singh,Male,35.0,Suburb,Business Owner,336275.0,Married,26-48
967,Ayush Mathur,Male,31.0,City,Data Scientist,164318.0,Married,26-48
968,Rudra Reddy,Male,55.0,Suburb,Business Owner,203224.0,Married,49-65
969,Veer Sareen,Male,56.0,Suburb,Business Owner,287627.0,Married,49-65
970,Yuvraj Malhotra,Male,55.0,Suburb,Business Owner,263055.0,Married,49-65
971,Reyansh Saxena,Male,21.0,City,Freelancer,8949.0,Married,18-25
972,Advik Khanna,Male,24.0,Suburb,Fullstack Developer,17315.0,Married,18-25
973,Aaditya Saxena,Male,20.0,City,Fullstack Developer,38679.0,Married,18-25
974,Pranav Rastogi,Male,21.0,City,Freelancer,56611.0,Married,18-25
975,Akshay Soni,Male,34.0,City,Data Scientist,126822.0,Married,26-48
976,Aarav Bajaj,Male,34.0,City,Business Owner,92899.0,Single,26-48
977,Aaditya Sen,Male,28.0,City,Fullstack Developer,140691.0,Married,26-48
978,Riya Chatterjee,Female,33.0,City,Fullstack Developer,75011.0,Married,26-48
979,Ritvik Verma,Male,40.0,City,Consultant,115646.0,Single,26-48
980,Rishabh Singh,Male,27.0,City,Freelancer,163064.0,Married,26-48
981,Aahan Wadhwa,Male,24.0,Rural,Fullstack Developer,49141.0,Married,18-25
982,Advik Pande,Male,46.0,Rural,Business Owner,122954.0,Single,26-48
983,Dhruv Sen,Male,25.0,Suburb,Data Scientist,12056.0,Married,18-25
984,Zara Chauhan,Female,20.0,City,Fullstack Developer,15033.0,Married,18-25
985,Reyansh Yadav,Male,40.0,Suburb,Business Owner,432100.0,Married,26-48
986,Reyansh Gandhi,Male,39.0,City,Data Scientist,115376.0,Married,26-48
987,Avani Yadav,Female,20.0,City,Fullstack Developer,51566.0,Married,18-25
988,Samar Narang,Male,59.0,City,Business Owner,303101.0,Married,49-65
989,Priya Vernekar,Female,40.0,Suburb,Consultant,39117.0,Married,26-48
990,Aarav Rathod,Male,55.0,City,Business Owner,239619.0,Married,49-65
991,Akshay Singhal,Male,44.0,City,Business Owner,152116.0,Married,26-48
992,Arya Dube,Male,27.5,City,Fullstack Developer,93267.0,Single,26-48
993,Vivaan Dewan,Male,37.0,City,Data Scientist,129041.0,Married,26-48
994,Arya Chauhan,Male,28.0,City,Freelancer,81565.0,Single,26-48
995,Aisha Jha,Female,27.0,City,Data Scientist,169888.0,Married,26-48
996,Manya Vasudeva,Female,26.0,City,Freelancer,46759.0,Married,26-48
997,Aarav Dhawan,Male,55.0,City,Business Owner,290061.0,Single,49-65
998,Rehan Jha,Male,29.0,City,Fullstack Developer,139141.0,Married,26-48
999,Amara Rathore,Female,47.0,City,Business Owner,261191.5,Married,26-48
1000,Akshay Choudhary,Male,28.0,City,Freelancer,226873.0,Married,26-48
